Indicator,Indicator Description,Unique Indicator ID
1.1.1,Proportion of population below international poverty line (%),1.1.1.1
1.2.1,Proportion of population living below the national poverty line (%),1.2.1.1
1.2.2,Proportion of population living in multidimensional poverty (%),1.2.2.1
1.2.2,Average proportion of deprivations for people multidimensionally poor (%),1.2.2.2
1.2.2,Average share of weighted deprivations of total households (intensity) (%),1.2.2.3
1.2.2,Proportion of households living in multidimensional poverty (%),1.2.2.4
1.3.1,"[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)",1.3.1.1
1.3.1,"[ILO] Proportion of children/households receiving child/family cash benefit, by sex (%)",1.3.1.10
1.3.1,"[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)",1.3.1.11
1.3.1,"[ILO] Proportion of population above statutory pensionable age receiving a pension, by sex (%)",1.3.1.2
1.3.1,[World Bank] Proportion of population covered by social assistance programs (%),1.3.1.3
1.3.1,[World Bank] Proportion of population covered by social insurance programs (%),1.3.1.4
1.3.1,"[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)",1.3.1.5
1.3.1,"[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)",1.3.1.6
1.3.1,[World Bank] Proportion of population covered by labour market programs (%),1.3.1.7
1.3.1,"[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)",1.3.1.8
1.3.1,"[ILO] Proportion of employed population covered in the event of work injury, by sex (%)",1.3.1.9
1.4.1,"Proportion of population using basic drinking water services, by location (%)",1.4.1.1
1.4.1,"Proportion of population using basic sanitation services, by location (%)",1.4.1.2
1.4.2,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",1.4.2.1
1.4.2,"Proportion of people with secure tenure rights to land out of total adult population, by sex (%)",1.4.2.2
1.4.2,"Proportion of people who perceive their rights to land as secure out of total adult population, by sex (%)",1.4.2.3
1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",1.5.1.1
1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",1.5.1.10
1.5.1,Number of people affected by disaster (number),1.5.1.2
1.5.1,Number of people whose damaged dwellings were attributed to disasters (number),1.5.1.3
1.5.1,Number of people whose destroyed dwellings were attributed to disasters (number),1.5.1.4
1.5.1,Number of deaths and missing persons attributed to disasters (number),1.5.1.5
1.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)",1.5.1.6
1.5.1,Number of deaths due to disaster (number),1.5.1.7
1.5.1,Number of injured or ill people attributed to disasters (number),1.5.1.8
1.5.1,Number of missing persons due to disaster (number),1.5.1.9
1.5.2,Direct economic loss attributed to disasters (current United States dollars),1.5.2.1
1.5.2,Direct economic loss attributed to disasters relative to GDP (%),1.5.2.2
1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),1.5.2.3
1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),1.5.2.4
1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),1.5.2.5
1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),1.5.2.6
1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (current United States dollars),1.5.2.7
1.5.3,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,1.5.3.1
1.5.4,Number of local governments (number),1.5.4.1
1.5.4,Number of local governments that adopt and implement local DRR strategies in line with national strategies (number),1.5.4.2
1.5.4,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),1.5.4.3
1.a.1,"Official development assistance grants for poverty reduction, by recipient countries (percentage of GNI)",1.a.1.1
1.a.1,"Official development assistance grants for poverty reduction, by donor countries (percentage of GNI)",1.a.1.2
1.a.2,"Proportion of total government spending on essential services, education (%)",1.a.2.1
2.3.1,"Productivity of small-scale food producers (agricultural output per labour day, PPP) (constant 2011 international $)",2.3.1.1
2.3.1,"Productivity of large-scale food producers (agricultural output per labour day, PPP) (constant 2011 international $)",2.3.1.2
2.3.2,"Average income of small-scale food producers, PPP (constant 2011 international $)",2.3.2.1
2.3.2,"Average income of large-scale food producers, PPP (constant 2011 international $)",2.3.2.2
2.5.1,Number of local breeds for which sufficient genetic resources are stored for reconstitution,2.5.1.1
2.5.1,Number of transboundary breeds for which sufficient genetic resources are stored for reconstitution,2.5.1.2
2.5.1,Plant genetic resources accessions stored ex situ (number),2.5.1.3
2.5.2,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),2.5.2.1
2.a.1,Agriculture orientation index for government expenditures,2.a.1.1
2.a.1,Agriculture share of Government Expenditure (%),2.a.1.2
2.a.1,Agriculture value added share of GDP (%),2.a.1.3
2.a.2,"Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2020 United States dollars)",2.a.2.1
2.b.1,Agricultural export subsidies (millions of current United States dollars),2.b.1.1
2.c.1,"Indicator of Food Price Anomalies (IFPA), by Consumer Food Price Index",2.c.1.1
2.c.1,"Indicator of Food Price Anomalies (IFPA), by type of product",2.c.1.2
3.1.2,Proportion of births attended by skilled health personnel (%),3.1.2.1
3.3.1,"Number of new HIV infections per 1,000 uninfected population, by sex and age (per 1,000 uninfected population)",3.3.1.1
3.3.2,"Tuberculosis incidence (per 100,000 population)",3.3.2.1
3.3.3,"Malaria incidence per 1,000 population at risk (per 1,000 population)",3.3.3.1
3.3.5,Number of people requiring interventions against neglected tropical diseases (number),3.3.5.1
3.4.1,"Number of deaths attributed to non-communicable diseases, by type of disease and sex (number)",3.4.1.1
3.4.2,"Number of deaths attributed to suicide, by sex (number)",3.4.2.1
3.4.2,"Suicide mortality rate, by sex (deaths per 100,000 population)",3.4.2.2
3.5.1,"Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders (%)",3.5.1.1
3.6.1,"Death rate due to road traffic injuries, by sex (per 100,000 population)",3.6.1.1
3.8.1,Universal health coverage (UHC) service coverage index,3.8.1.1
3.8.2,Proportion of population with large household expenditures on health (greater than 10%) as a share of total household expenditure or income (%),3.8.2.1
3.8.2,Proportion of population with large household expenditures on health (greater than 25%) as a share of total household expenditure or income (%),3.8.2.2
3.9.1,"Age-standardized mortality rate attributed to ambient air pollution (deaths per 100,000 population)",3.9.1.1
3.9.1,"Age-standardized mortality rate attributed to household and ambient air pollution (deaths per 100,000 population)",3.9.1.2
3.9.1,"Age-standardized mortality rate attributed to household air pollution (deaths per 100,000 population)",3.9.1.3
3.9.2,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene from diarrhoea, intestinal nematode infections, malnutrition and acute respiratory infections (deaths per 100,000 population)",3.9.2.1
3.9.3,"Mortality rate attributed to unintentional poisonings, by sex (deaths per 100,000 population)",3.9.3.1
3.b.1,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%),3.b.1.1
3.b.1,Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%),3.b.1.2
3.b.1,Proportion of the target population with access to pneumococcal conjugate 3rd dose (PCV3) (%),3.b.1.3
3.b.1,"Proportion of the target population with access to affordable medicines and vaccines on a sustainable basis, human papillomavirus (HPV) (%)",3.b.1.4
3.b.2,"Total official development assistance to medical research and basic heath sectors, gross disbursement, by recipient countries (millions of constant 2020 United States dollars)",3.b.2.1
3.b.2,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries (millions of constant 2020 United States dollars)",3.b.2.2
3.b.3,Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis (%),3.b.3.1
3.c.1,"Health worker density, by type of occupation (per 10,000 population)",3.c.1.1
3.d.1,"International Health Regulations (IHR) capacity, by type of IHR capacity (%)",3.d.1.1
3.d.2,"Percentage of bloodstream infection due to Escherichia coli resistant to 3rd-generation cephalosporin (e.g., ESBL- E. coli) among patients seeking care and whose blood sample is taken and tested (%)",3.d.2.1
3.d.2,Percentage of bloodstream infection due to methicillin-resistant Staphylococcus aureus (MRSA) among patients seeking care and whose blood sample is taken and tested (%),3.d.2.2
4.1.1,Proportion of children and young people achieving a minimum proficiency level in reading and mathematics (%),4.1.1.1
4.1.2,"Completion rate, by sex, location, wealth quintile and education level (%)",4.1.2.1
4.2.2,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",4.2.2.1
4.3.1,"Participation rate in formal and non-formal education and training, by sex (%)",4.3.1.1
4.4.1,"Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)",4.4.1.1
4.5.1,"Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)",4.5.1.1
4.5.1,Adjusted immigration status parity index for achieving a minimum proficiency level in reading and mathematics (ratio),4.5.1.10
4.5.1,"Gender parity index for youth/adults with information and communications technology (ICT) skills, by type of skill (ratio)",4.5.1.11
4.5.1,Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio),4.5.1.12
4.5.1,"Adjusted gender parity index for the proportion of teachers with the minimum required qualifications, by education level (ratio)",4.5.1.2
4.5.1,"Adjusted gender parity index for completion rate, by location, wealth quintile and education level",4.5.1.3
4.5.1,Adjusted gender parity index for achieving a minimum proficiency level in reading and mathematics (ratio),4.5.1.4
4.5.1,"Adjusted location parity index for completion rate, by sex, wealth quintile and education level",4.5.1.5
4.5.1,"Adjusted wealth parity index for completion rate, by sex, location and education level",4.5.1.6
4.5.1,Adjusted low to high socio-economic parity index for achieving a minimum proficiency level in reading and mathematics (ratio),4.5.1.7
4.5.1,Adjusted language test parity index for achieving a minimum proficiency level in reading and mathematics (ratio),4.5.1.8
4.5.1,Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio),4.5.1.9
4.7.1,Extent to which global citizenship education and education for sustainable development are mainstreamed in curricula,4.7.1.1
4.7.1,Extent to which global citizenship education and education for sustainable development are mainstreamed in national education policies,4.7.1.2
4.7.1,Extent to which global citizenship education and education for sustainable development are mainstreamed in student assessment,4.7.1.3
4.7.1,Extent to which global citizenship education and education for sustainable development are mainstreamed in teacher education,4.7.1.4
4.a.1,"Proportion of schools with access to electricity, by education level (%)",4.a.1.1
4.a.1,"Proportion of schools with access to basic drinking water, by education level (%)",4.a.1.2
4.a.1,"Proportion of schools with basic handwashing facilities, by education level (%)",4.a.1.3
4.a.1,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",4.a.1.4
4.a.1,"Proportion of schools with access to access to single-sex basic sanitation, by education level (%)",4.a.1.5
4.a.1,"Proportion of schools with access to the internet for pedagogical purposes, by education level (%)",4.a.1.6
4.a.1,"Proportion of schools with access to adapted infrastructure and materials for students with disabilities, by education level (%)",4.a.1.7
4.b.1,"Total official flows for scholarships, by recipient countries (millions of constant 2020 United States dollars)",4.b.1.1
4.c.1,"Proportion of teachers with the minimum required qualifications, by education level and sex (%)",4.c.1.1
5.1.1,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) --  Area 2: violence against women",5.1.1.1
5.1.1,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 1: overarching legal frameworks and public life",5.1.1.2
5.1.1,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 3: employment and economic benefits",5.1.1.3
5.1.1,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family",5.1.1.4
5.5.1,Current number of seats in national parliaments (number),5.5.1.1
5.6.2,"(S.1) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 1: Maternity Care (%)",5.6.2.1
5.6.2,"(S.3) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 3: Sexuality Education (%)",5.6.2.10
