Indicators,Indicator Description
Ind. 1.1.1,Proportion of population below international poverty line (%)
Ind. 1.1.1,"Employed population below international poverty line, by sex and age (%)"
Ind. 1.2.1,Proportion of population living below the national poverty line (%)
Ind. 1.2.2,Average proportion of deprivations for people multidimensionally poor (%)
Ind. 1.2.2,Average share of weighted deprivations of total households (intensity) (%)
Ind. 1.2.2,Proportion of children living in child-specific multidimensional poverty (%)
Ind. 1.2.2,Proportion of population living in multidimensional poverty (%)
Ind. 1.2.2,Proportion of households living in multidimensional poverty (%)
Ind. 1.3.1,"[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)"
Ind. 1.3.1,"[ILO] Proportion of children/households receiving child/family cash benefit, by sex (%)"
Ind. 1.3.1,"[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)"
Ind. 1.3.1,[World Bank] Proportion of population covered by labour market programs (%)
Ind. 1.3.1,[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)
Ind. 1.3.1,"[ILO] Proportion of population above statutory pensionable age receiving a pension, by sex (%)"
Ind. 1.3.1,"[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)"
Ind. 1.3.1,[World Bank] Proportion of population covered by social assistance programs (%)
Ind. 1.3.1,[World Bank] Proportion of population covered by social insurance programs (%)
Ind. 1.3.1,"[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)"
Ind. 1.3.1,"[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)"
Ind. 1.3.1,"[ILO] Proportion of employed population covered in the event of work injury, by sex (%)"
Ind. 1.4.1,"Proportion of population using basic drinking water services, by location (%)"
Ind. 1.4.1,"Proportion of population using basic sanitation services, by location (%)"
Ind. 1.4.2,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)"
Ind. 1.4.2,"Proportion of people who perceive their rights to land as secure out of total adult population, by sex (%)"
Ind. 1.4.2,"Proportion of people with secure tenure rights to land out of total adult population, by sex (%)"
Ind. 1.5.1,Number of people affected by disaster (number)
Ind. 1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)"
Ind. 1.5.1,Number of injured or ill people attributed to disasters (number)
Ind. 1.5.1,Number of missing persons due to disaster (number)
Ind. 1.5.1,Number of deaths and missing persons attributed to disasters (number)
Ind. 1.5.1,Number of deaths due to disaster (number)
Ind. 1.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)"
Ind. 1.5.1,Number of people whose damaged dwellings were attributed to disasters (number)
Ind. 1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)"
Ind. 1.5.1,Number of people whose destroyed dwellings were attributed to disasters (number)
Ind. 1.5.2,Direct agriculture loss attributed to disasters (current United States dollars)
Ind. 1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (current United States dollars)
Ind. 1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)
Ind. 1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars)
Ind. 1.5.2,Direct economic loss attributed to disasters (current United States dollars)
Ind. 1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars)
Ind. 1.5.2,Direct economic loss attributed to disasters relative to GDP (%)
Ind. 1.5.3,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework
Ind. 1.5.3,Number of countries that reported having a National DRR Strategy which is aligned to the Sendai Framework
Ind. 1.5.4,Number of local governments that adopt and implement local DRR strategies in line with national strategies (number)
Ind. 1.5.4,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%)
Ind. 1.5.4,Number of local governments (number)
Ind. 1.a.1,"Official development assistance grants for poverty reduction, by donor countries (percentage of GNI)"
Ind. 1.a.1,Official development assistance grants for poverty reduction (percentage of GNI)
Ind. 1.a.1,"Official development assistance grants for poverty reduction, by recipient countries (percentage of GNI)"
Ind. 1.a.2,"Proportion of total government spending on essential services, education (%)"
Ind. 2.1.1,Prevalence of undernourishment (%)
Ind. 2.1.1,Number of undernourished people (millions)
Ind. 2.1.2,Prevalence of moderate or severe food insecurity (%)
Ind. 2.1.2,Number of moderately or severely food insecure people (thousands of people)
Ind. 2.1.2,Prevalence of severe food insecurity (%)
Ind. 2.1.2,Number of severely food insecure people (thousands of people)
Ind. 2.2.1,Proportion of children moderately or severely stunted (%)
Ind. 2.2.1,Children moderately or severely stunted (thousands)
Ind. 2.2.2,Proportion of children moderately or severely wasted (%)
Ind. 2.2.2,Children moderately or severely wasted (thousands)
Ind. 2.2.2,Proportion of children moderately or severely overweight (%)
Ind. 2.2.2,Children moderately or severely overweight (thousands)
Ind. 2.2.3,Proportion of women aged 15-49 years with anaemia (%)
Ind. 2.2.3,"Proportion of women aged 15-49 years with anaemia, non-pregnant (%)"
Ind. 2.2.3,"Proportion of women aged 15-49 years with anaemia, pregnant (%)"
Ind. 2.3.1,"Productivity of large-scale food producers (agricultural output per labour day, PPP) (constant 2011 international $)"
Ind. 2.3.1,"Productivity of small-scale food producers (agricultural output per labour day, PPP) (constant 2011 international $)"
Ind. 2.3.2,"Average income of large-scale food producers, PPP (constant 2011 international $)"
Ind. 2.3.2,"Average income of small-scale food producers, PPP (constant 2011 international $)"
Ind. 2.5.1,Number of local breeds for which sufficient genetic resources are stored for reconstitution
